Source;Classification;HumanReadableName;VariableName;Match IKNL registry;Match DICA registry
Hix-Chipsoft (MAASTRO's EHR system);Pathology;ypT-stage;BR_BL_YPTSTAGE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Pathology;pN-stage;BR_BL_PNSTAGE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Pathology;ypN-stage;BR_BL_YPNSTAGE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Pathology;pM-stage;BR_BL_PMSTAGE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Patient ID;GEN_IDNUMBER;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Patient ID;GEN_IDNUMBER;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Patient ID;GEN_IDNUMBER;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;First name ;FIRST_NAME;no;no
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Last name;LAST_NAME;no;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Birth Date;BIRTH_DATE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Patient ID;GEN_IDNUMBER;yes;yes
ARIA-eclipse/Hix Chipsoft;Patient information;Patient ID;GEN_IDNUMBER;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;First name ;FIRST_NAME;no;no
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Last name;LAST_NAME;no;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Birth Date;BIRTH_DATE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Hospital Name;HOSPITAL_NAME;no;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Signing Physician;SIGN_PHYS;no;no
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Referral hospital name ;REFERRAL_HOSPITAL_NAME;no;no
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Patient ID;GEN_IDNUMBER;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;First name ;FIRST_NAME;no;no
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Last name;LAST_NAME;no;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Patient ID;GEN_IDNUMBER;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Patient ID;GEN_IDNUMBER;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Patient ID;GEN_IDNUMBER;yes;yes
ARIA-eclipse/Hix Chipsoft;Patient information;Patient ID;GEN_IDNUMBER;yes;yes
ARIA-eclipse/Hix Chipsoft;Patient information;First name ;FIRST_NAME;no;no
ARIA-eclipse/Hix Chipsoft;Patient information;Last name;LAST_NAME;no;yes
ARIA-eclipse/Hix Chipsoft;Patient information;Birth Date;BIRTH_DATE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Patient ID;GEN_IDNUMBER;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;First name ;FIRST_NAME;no;no
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Last name;LAST_NAME;no;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Birth Date;BIRTH_DATE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Sex;GEN_SEX;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;BMI;GEN_BMI;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Patient information;Patient ID;GEN_IDNUMBER;yes;yes
ARIA-eclipse/Hix Chipsoft;Radiotherapy;Target volume: Breast;BR_BREAST;yes;yes
ARIA-eclipse/Hix Chipsoft;Radiotherapy;Target volume: Partial breast;BR_PART_BREAST;yes;yes
ARIA-eclipse/Hix Chipsoft;Radiotherapy;Target volume: Chest wall;BR_CHEST_WALL;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Side effects;Breast/axillary infection;ANXILLARY_INFECTION;yes;no
Hix-Chipsoft (MAASTRO's EHR system);Side effects;Hematoma;HEMATOMA;yes;no
Hix-Chipsoft (MAASTRO's EHR system);Side effects;Seroma;SEROMA;yes;no
Hix-Chipsoft (MAASTRO's EHR system);Side effects;Dyphagia;DYSPHAGIA;yes;no
Hix-Chipsoft (MAASTRO's EHR system);Side effects;Pain;PAIN;yes;no
Hix-Chipsoft (MAASTRO's EHR system);Side effects;Edema;EDEMA;yes;no
Hix-Chipsoft (MAASTRO's EHR system);Surgery information;Number of nodes resected;BR_BL_NODES_RESEC;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Table information;Table Identifier;TABLE_IDENTIFIER;no;no
Hix-Chipsoft (MAASTRO's EHR system);Table information;Table Identifier;TABLE_IDENTIFIER;no;no
Hix-Chipsoft (MAASTRO's EHR system);Table information;Table Identifier;TABLE_IDENTIFIER;no;no
Hix-Chipsoft (MAASTRO's EHR system);Toxicity;Dermatitis;BR_DERMATITIS;no;no
Hix-Chipsoft (MAASTRO's EHR system);Toxicity;Lymphedema;BR_LYMPHEDEMA;no;no
Hix-Chipsoft (MAASTRO's EHR system);Toxicity;Rib fracture;BR_RIBFRACT1;no;no
Hix-Chipsoft (MAASTRO's EHR system);Toxicity;Heart toxicity;BR_HEART_FAIL;no;no
Hix-Chipsoft (MAASTRO's EHR system);Toxicity;Radiation Pneumonitis;BR_RAD_PNEUM;no;no
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Neoadjuvant chemotherapy;BR_CHEMO;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Date start neoadjuvant chemotherapy;BR_CHEMO_START_DATE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Adjuvant chemotherapy;BR_CHEMO_ADJ;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Date start adjuvant chemotherapy;BR_CHEMO_ADJ_START_DATE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Neoadjuvant endocrine therapy;BR_END_TR;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Date start neoadjuvant endocrine therapy;BR_END_TR_DATE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Adjuvant endocrine therapy;BR_END_TR_ADJ;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Date start adjuvant endocrine therapy;BR_END_TR_ADJ_DATE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Neoadjuvant anti HER2 therapy;BR_HER2_ADJ;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Date start neoadjuvant anti HER2 therapy;BR_HER2_ADJ_DATE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Adjuvant anti HER2 therapy;BR_ANTI_HER2_ADJ;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Date start adjuvant anti HER2 therapy;BR_ANTI_HER2_ADJ_DATE;yes;yes
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Neoadjuvant radiotherapy;BR_RT;yes;no
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Start neoadjuvant radiotherapy;BR_RT_START_DATE;yes;no
Hix-Chipsoft (MAASTRO's EHR system);Treatment;Adjuvant radiotherapy;GEN_RT_ADJ;yes;no
